# ----------------------------------------
# 보고서 CSV 내보내기
# 계정: skinno global
# 속성: skinno 글로벌 - GA4
# ----------------------------------------
# 
# 모든 사용자
# 시작일: 20240701
# 종료일: 20240707
페이지 경로 및 화면 클래스,기기 카테고리,조회수,세션수,사용자,사용자당 조회수,평균 참여 시간,이벤트 수,주요 이벤트,총 수익
/global/,desktop,261,192,133,1.962406015037594,20.69924812030075,1108,0,0
/global/archives/18388,mobile,159,154,143,1.1118881118881119,71.34265734265735,673,0,0
/global/archives/18388,desktop,129,149,109,1.18348623853211,90.58715596330275,577,0,0
/global/latestnews,desktop,125,128,100,1.25,20.24,515,0,0
/global/archives/category/press-room/financial-results,desktop,98,53,40,2.45,21.725,390,0,0
/global/archives/18283,desktop,75,78,52,1.4423076923076923,66.21153846153847,322,0,0
/global/archives/18421,desktop,75,66,61,1.2295081967213115,7.950819672131147,285,0,0
/global/archives/18361,desktop,71,75,59,1.2033898305084745,22.915254237288135,292,0,0
/global/archives/category/press-room/press-release,desktop,67,60,42,1.5952380952380953,17.5,255,0,0
/global/archives/17426,desktop,60,43,41,1.4634146341463414,58.97560975609756,254,0,0
/global/,mobile,53,34,31,1.7096774193548387,14.516129032258064,194,0,0
/global/archives/18374,desktop,42,43,35,1.2,25.97142857142857,172,0,0
/global/archives/category/corporates/sk-on,desktop,34,31,25,1.36,22.28,138,0,0
/global/archives/17216,desktop,30,29,25,1.2,35,131,0,0
/global/archives/category/press-room/press-release,mobile,30,30,30,1,0.6,118,0,0
/global/archives/18065,desktop,29,24,20,1.45,37.2,119,0,0
/global/archives/14491,desktop,28,27,24,1.1666666666666667,21.166666666666668,121,0,0
/global/archives/category/press-room,desktop,28,19,16,1.75,32.75,111,0,0
/global/archives/18374,mobile,27,27,25,1.08,5.72,102,0,0
/global/archives/18140,mobile,26,25,8,3.25,0.5,76,0,0
/global/archives/6216,desktop,26,27,23,1.1304347826086956,52.91304347826087,125,0,0
/global/archives/category/corporates,desktop,26,18,15,1.7333333333333334,24.266666666666666,100,0,0
/global/archives/category/insight,desktop,26,20,17,1.5294117647058822,10.117647058823529,99,0,0
/global/archives/category/corporates/sk-enterm,desktop,23,16,16,1.4375,6.8125,101,0,0
/global/archives/category/corporates/sk-innovation,desktop,23,21,17,1.3529411764705883,92.41176470588235,80,0,0
/global/archives/18107,desktop,21,21,18,1.1666666666666667,153.38888888888889,102,0,0
/global/archives/category/people,desktop,20,17,17,1.1764705882352942,16.823529411764707,79,0,0
/global/archives/18107,mobile,19,21,19,1,59.94736842105263,95,0,0
/global/archives/18283,mobile,17,18,9,1.8888888888888888,11.222222222222221,59,0,0
/global/archives/12022,desktop,16,17,11,1.4545454545454546,16.454545454545453,72,0,0
/global/archives/16834,desktop,16,19,16,1,22.6875,73,0,0
/global/archives/18301,desktop,16,17,15,1.0666666666666667,102.06666666666666,65,0,0
/global/archives/13780,desktop,15,16,12,1.25,26.583333333333332,78,0,0
/global/archives/15374,desktop,15,17,13,1.1538461538461537,145.69230769230768,70,0,0
/global/archives/17595,desktop,15,13,7,2.142857142857143,65.42857142857143,60,0,0
/global/archives/18361,mobile,15,15,14,1.0714285714285714,31.785714285714285,62,0,0
/global/archives/category/people/inno-people,desktop,15,10,10,1.5,31.9,59,0,0
/global/sustainability-report,desktop,15,18,11,1.3636363636363635,11.363636363636363,74,0,0
/global/archives/16025,mobile,14,11,10,1.4,5,56,0,0
/global/archives/16463,desktop,14,14,13,1.0769230769230769,9.76923076923077,59,0,0
/global/archives/15664,desktop,13,14,11,1.1818181818181819,27.636363636363637,56,0,0
/global/archives/17817,mobile,13,12,1,13,0,38,0,0
/global/archives/4751,desktop,13,10,7,1.8571428571428572,21.428571428571427,51,0,0
/global/archives/17737,desktop,12,6,4,3,105.25,39,0,0
/global/archives/18332,desktop,12,16,12,1,92.08333333333333,54,0,0
/global/archives/9740,desktop,12,16,11,1.0909090909090908,58.27272727272727,62,0,0
/global/archives/12274/skee,desktop,11,7,6,1.8333333333333333,25,52,0,0
/global/archives/13103,desktop,11,11,4,2.75,16.75,39,0,0
/global/archives/15490,desktop,11,11,10,1.1,37.6,47,0,0
/global/archives/17863,desktop,11,12,8,1.375,143,43,0,0
/global/archives/4612,desktop,11,10,5,2.2,21,44,0,0
/global/archives/9910,desktop,11,10,9,1.2222222222222223,27.444444444444443,52,0,0
/global/archives/category/corporates/sk-geo-centric,desktop,11,9,7,1.5714285714285714,33.42857142857143,42,0,0
/global/archives/category/insight/trend_report,desktop,11,10,8,1.375,13.875,39,0,0
/global/archives/category/press-room/issue-fact,desktop,11,10,9,1.2222222222222223,10.777777777777779,40,0,0
/global/archives/14065,desktop,10,5,4,2.5,190.75,41,0,0
/global/archives/15937,desktop,10,11,8,1.25,25.375,44,0,0
/global/archives/16060,desktop,10,5,4,2.5,25,38,0,0
/global/archives/16532,desktop,10,9,7,1.4285714285714286,24,45,0,0
/global/archives/17817,desktop,10,9,7,1.4285714285714286,27.714285714285715,36,0,0
/global/archives/10939,desktop,9,12,8,1.125,10.25,32,0,0
/global/archives/16448,desktop,9,11,8,1.125,13,39,0,0
/global/archives/17047,desktop,9,8,5,1.8,45.4,42,0,0
/global/archives/17950,desktop,9,10,7,1.2857142857142858,6.857142857142857,43,0,0
/global/archives/18421,mobile,9,8,7,1.2857142857142858,23.285714285714285,36,0,0
/global/archives/category/corporates/sk-earthon,desktop,9,4,3,3,102.66666666666667,31,0,0
/global/archives/category/corporates/sk-energy,desktop,9,8,7,1.2857142857142858,19.571428571428573,36,0,0
/global/archives/category/corporates/sk-on,mobile,9,8,6,1.5,21.666666666666668,31,0,0
/global/archives/10654,desktop,8,7,6,1.3333333333333333,83.5,33,0,0
/global/archives/11527,desktop,8,9,7,1.1428571428571428,5.428571428571429,27,0,0
/global/archives/12008,desktop,8,9,5,1.6,54.2,36,0,0
/global/archives/12306,mobile,8,8,7,1.1428571428571428,19,31,0,0
/global/archives/13521,desktop,8,7,7,1.1428571428571428,27.571428571428573,31,0,0
/global/archives/14766,desktop,8,13,8,1,2.125,43,0,0
/global/archives/17356,desktop,8,7,7,1.1428571428571428,5.571428571428571,32,0,0
/global/archives/18140,desktop,8,7,7,1.1428571428571428,2.4285714285714284,27,0,0
/global/archives/3820,desktop,8,9,7,1.1428571428571428,22.714285714285715,40,0,0
/global/latestnews,mobile,8,6,5,1.6,13.4,25,0,0
/global/archives/11853,desktop,7,9,7,1,79.85714285714286,32,0,0
/global/archives/12306,desktop,7,5,4,1.75,95.5,25,0,0
/global/archives/13595,desktop,7,5,5,1.4,19.6,22,0,0
/global/archives/14226,desktop,7,8,5,1.4,54.2,28,0,0
/global/archives/14962,desktop,7,5,3,2.3333333333333335,8,29,0,0
/global/archives/17313,desktop,7,10,4,1.75,51.75,34,0,0
/global/archives/17965,desktop,7,7,4,1.75,10.25,26,0,0
/global/archives/18301,mobile,7,7,7,1,38.285714285714285,33,0,0
/global/archives/3464,desktop,7,8,4,1.75,19.5,29,0,0
/global/archives/7445,desktop,7,9,6,1.1666666666666667,19.666666666666668,31,0,0
/global/archives/category/corporate/sk-on,desktop,7,6,2,3.5,25.5,27,0,0
/global/archives/category/corporates/sk-ie-technology,desktop,7,5,3,2.3333333333333335,19,27,0,0
/global/archives/category/corporates/sk-rading-international,desktop,7,4,4,1.75,35.75,29,0,0
/global/archives/10774,desktop,6,6,6,1,25.166666666666668,26,0,0
/global/archives/14493,desktop,6,5,4,1.5,19.75,22,0,0
/global/archives/14634,desktop,6,8,5,1.2,32.8,28,0,0
/global/archives/15007,desktop,6,5,5,1.2,46,25,0,0
/global/archives/15462,desktop,6,7,5,1.2,19.2,27,0,0
/global/archives/15687,desktop,6,6,5,1.2,31.8,26,0,0
/global/archives/15937,mobile,6,6,2,3,0,19,0,0
/global/archives/16376,desktop,6,6,6,1,49.666666666666664,27,0,0
/global/archives/16881,desktop,6,2,2,3,46,24,0,0
/global/archives/16952,desktop,6,3,3,2,20,26,0,0
/global/archives/16970,desktop,6,5,5,1.2,12.4,21,0,0
/global/archives/17216,mobile,6,5,4,1.5,13.25,25,0,0
/global/archives/18208,desktop,6,6,6,1,104.66666666666667,23,0,0
/global/archives/4921,mobile,6,5,5,1.2,48.8,23,0,0
/global/archives/9668,desktop,6,7,4,1.5,20,28,0,0
/global/archives/tag/board-of-directors,desktop,6,2,2,3,15.5,25,0,0
/global/archives/tag/sk-primacor-europe,desktop,6,4,4,1.5,34,27,0,0
/global/,tablet,5,2,2,2.5,1,13,0,0
/global/archives/11415,desktop,5,5,3,1.6666666666666667,10.666666666666666,18,0,0
/global/archives/12190,desktop,5,5,5,1,60.8,16,0,0
/global/archives/13130,desktop,5,4,3,1.6666666666666667,8.666666666666666,17,0,0
/global/archives/14243,desktop,5,5,4,1.25,47,22,0,0
/global/archives/14309,desktop,5,6,5,1,2,22,0,0
/global/archives/15865,desktop,5,6,5,1,90.4,22,0,0
/global/archives/16286,desktop,5,5,4,1.25,2,20,0,0
/global/archives/16493,desktop,5,3,3,1.6666666666666667,60,23,0,0
/global/archives/17844,desktop,5,3,3,1.6666666666666667,5.666666666666667,19,0,0
/global/archives/3962,desktop,5,4,4,1.25,26.5,25,0,0
/global/archives/6150,desktop,5,2,2,2.5,10.5,12,0,0
/global/archives/7245,desktop,5,4,4,1.25,11.75,19,0,0
/global/archives/7292,mobile,5,4,4,1.25,4,19,0,0
/global/archives/9709,desktop,5,5,4,1.25,12.5,25,0,0
/global/archives/9740,mobile,5,4,4,1.25,0,17,0,0
/global/archives/category/corporates/sk-enmove,desktop,5,6,5,1,6.4,21,0,0
/global/archives/category/insight/expert-voice,desktop,5,4,3,1.6666666666666667,14,19,0,0
/global/archives/tag/financial-results,desktop,5,3,3,1.6666666666666667,7.333333333333333,20,0,0
/global/archives/tag/green-bonds,desktop,5,5,5,1,9.8,26,0,0
/global/archives/11087,desktop,4,4,4,1,93.5,22,0,0
/global/archives/11596,desktop,4,4,4,1,17.25,19,0,0
/global/archives/12269,desktop,4,5,3,1.3333333333333333,6,20,0,0
/global/archives/12667,desktop,4,4,4,1,5.25,18,0,0
/global/archives/13478,desktop,4,2,2,2,42.5,14,0,0
/global/archives/14264,desktop,4,3,3,1.3333333333333333,24.333333333333332,16,0,0
/global/archives/14333,desktop,4,3,3,1.3333333333333333,44,15,0,0
/global/archives/14766,mobile,4,4,3,1.3333333333333333,0,14,0,0
/global/archives/15067,desktop,4,4,4,1,7,16,0,0
/global/archives/15374,mobile,4,4,4,1,5.5,17,0,0
/global/archives/15689,desktop,4,3,3,1.3333333333333333,127.66666666666667,17,0,0
/global/archives/16463,mobile,4,3,3,1.3333333333333333,97,15,0,0
/global/archives/16532,mobile,4,4,4,1,66,21,0,0
/global/archives/16719,desktop,4,2,2,2,17.5,16,0,0
/global/archives/17169,mobile,4,3,3,1.3333333333333333,33.666666666666664,14,0,0
/global/archives/17476,mobile,4,4,4,1,13.5,18,0,0
/global/archives/17499,desktop,4,4,4,1,19.5,16,0,0
/global/archives/17499,mobile,4,4,3,1.3333333333333333,291.[phone],17,0,0
/global/archives/17514,desktop,4,2,2,2,14,16,0,0
/global/archives/17569,desktop,4,6,4,1,105.25,23,0,0
/global/archives/17623,desktop,4,6,3,1.3333333333333333,23,21,0,0
/global/archives/17737,tablet,4,2,2,2,776.5,16,0,0
/global/archives/17989,desktop,4,5,3,1.3333333333333333,337.3333333333333,18,0,0
/global/archives/18167,desktop,4,4,3,1.3333333333333333,3.3333333333333335,14,0,0
/global/archives/18268,desktop,4,5,4,1,9.75,16,0,0
/global/archives/4793,desktop,4,4,3,1.3333333333333333,22,22,0,0
/global/archives/5944,desktop,4,2,2,2,52,16,0,0
/global/archives/6313,desktop,4,5,2,2,0,15,0,0
/global/archives/6377,mobile,4,4,4,1,7.25,18,0,0
/global/archives/6824,desktop,4,5,3,1.3333333333333333,12.333333333333334,17,0,0
/global/archives/7292,desktop,4,5,3,1.3333333333333333,4,19,0,0
/global/archives/7596,desktop,4,3,3,1.3333333333333333,26.333333333333332,14,0,0
/global/archives/category/corporate/sk-enmove,desktop,4,4,4,1,31.75,21,0,0
/global/archives/category/corporates/sk-incheon-petrochem,desktop,4,3,3,1.3333333333333333,12,15,0,0
