# ----------------------------------------
# 보고서 CSV 내보내기
# 계정: skinno global
# 속성: skinno 글로벌 - GA4
# ----------------------------------------
# 
# 모든 사용자
# 시작일: 20240812
# 종료일: 20240818
페이지 경로 및 화면 클래스,기기 카테고리,조회수,세션수,사용자,사용자당 조회수,평균 참여 시간,이벤트 수,주요 이벤트,총 수익
/global/archives/18659,mobile,1247,1064,994,1.2545271629778671,4.113682092555332,4766,0,0
/global/,desktop,216,160,125,1.728,13.704,923,0,0
/global/archives/18659,desktop,144,141,122,1.180327868852459,14.12295081967213,590,0,0
/global/archives/18546,desktop,123,137,89,1.3820224719101124,75.26966292134831,538,0,0
/global/archives/category/press-room/financial-results,desktop,115,55,40,2.875,26.275,460,0,0
/global/latestnews,desktop,93,98,65,1.4307692307692308,20.107692307692307,343,0,0
/global/archives/18608,desktop,81,48,37,2.189189189189189,74.5945945945946,328,0,0
/global/archives/17426,desktop,56,45,34,1.6470588235294117,83.08823529411765,251,0,0
/global/archives/category/press-room/press-release,desktop,55,48,40,1.375,25.65,221,0,0
/global/archives/18659,tablet,43,35,30,1.4333333333333333,1.8666666666666667,148,0,0
/global/,mobile,38,25,19,2,17.842105263157894,150,0,0
/global/archives/category/corporates/sk-on,desktop,36,32,22,1.6363636363636365,19.818181818181817,143,0,0
/global/archives/18743,desktop,33,33,28,1.1785714285714286,30.607142857142858,130,0,0
/global/archives/tag/sko,desktop,31,29,29,1.0689655172413792,7.620689655172414,154,0,0
/global/archives/18690,desktop,29,29,26,1.1153846153846154,32.34615384615385,123,0,0
/global/archives/category/corporates,desktop,29,27,23,1.2608695652173914,18.304347826086957,113,0,0
/global/archives/tag/sko,mobile,29,29,26,1.1153846153846154,5.076923076923077,126,0,0
/global/archives/18690,mobile,28,28,25,1.12,3.64,109,0,0
/global/archives/category/press-room,desktop,26,21,17,1.5294117647058822,13.705882352941176,95,0,0
/global/archives/18546,mobile,24,23,17,1.411764705882353,85.[phone],99,0,0
/pagead/aclk,mobile,24,20,19,1.263157894736842,0,80,0,0
/global/archives/18065,desktop,22,19,17,1.2941176470588236,32.64705882352941,89,0,0
/global/archives/category/corporates/sk-innovation,desktop,22,19,17,1.2941176470588236,17.529411764705884,83,0,0
/global/archives/17216,desktop,21,19,15,1.4,39.8,87,0,0
/global/archives/18107,mobile,19,19,15,1.2666666666666666,55.2,82,0,0
/global/archives/15374,desktop,17,22,16,1.0625,33.625,90,0,0
/global/archives/15490,desktop,17,21,16,1.0625,20.3125,88,0,0
/global/archives/18436,desktop,17,18,12,1.4166666666666667,25.75,72,0,0
/global/archives/6216,desktop,17,20,15,1.1333333333333333,48.333333333333336,89,0,0
/global/archives/9910,mobile,17,13,13,1.3076923076923077,37.23076923076923,72,0,0
